COMMAND: python scripts/run_workflow_integration_evals.py
EXECUTION_COMMIT: ebf293c9dc5e4ba579ef843750049f3c2e253126
EXECUTION_TREE: 69d0077cccdb411fa35345dac35c2234becb7c5d
STARTED_AT: 2026-08-05T22:56:38.940280+00:00
COMPLETED_AT: 2026-08-05T23:00:57.648503+00:00
SOURCE_DATE_EPOCH: NOT_SET
PYTHONPATH: .
EXIT_CODE: 0
TIMED_OUT: false
--- OUTPUT ---
PASS WORKFLOW_DETERMINISTIC_BLOCKER_REMEDIATION
PASS WORKFLOW_UNSAFE_PRODUCT_ISSUE_ROADMAP_ONLY
PASS WORKFLOW_MODEL_REVIEWED_CONCERN_NOT_BLOCKER
PASS WORKFLOW_EXACT_CLOSURE_RERUN
PASS WORKFLOW_PYTHON_TYPESCRIPT_PLANNING
PASS WORKFLOW_AI_SURFACE_SELECTION
PASS WORKFLOW_EXPLICIT_BROWSER_SKIP
PASS WORKFLOW_MIGRATION_ADAPTATION
PASS WORKFLOW_SINGLE_REVISION_SUCCESS
PASS WORKFLOW_SECOND_REVISION_FAILURE
PASS WORKFLOW_PROSE_CANNOT_UPGRADE_EVIDENCE
PASS WORKFLOW_REMEDIATION_CARDINALITY
PASS WORKFLOW_CONTESTATION_PRESERVES_ORIGINAL
PASS WORKFLOW_RISK_ACCEPTANCE_DECISION_EFFECT_ONLY
PASS WORKFLOW_PERSONA_GENERATION_BINDING
PASS WORKFLOW_PRIVATE_ALPHA_READ_ONLY
PASS WORKFLOW_HISTORICAL_BOUNDED_REMEDIATION
PASS WORKFLOW_MANUAL_CODEX_CONTRACT_PARITY
receipt=<COMMUNITY_WORKSPACE>\.shiproom\local\session6-8-workflow-eval-receipt.json
